Example,Page,Class,Function,Source File
"from requests import Request, Session

s = Session()
req = Request('GET', url)

prepped = s.prepare_request(req)

# Merge environment settings into session
settings = s.merge_environment_settings(prepped.url, {}, None, None, None)
resp = s.send(prepped, **settings)

print(resp.status_code)
",https://docs.python-requests.org/en/latest/user/advanced/,Session,send,requests/requests/sessions.py
">>> requests.get('https://requestb.in')
requests.exceptions.SSLError: hostname 'requestb.in' doesn't match either of '*.herokuapp.com', 'herokuapp.com'
",https://docs.python-requests.org/en/latest/user/advanced/,N/A,get,requests/requests/api.py
">>> requests.get('https://github.com')

",https://docs.python-requests.org/en/latest/user/advanced/,N/A,get,requests/requests/api.py
">>> requests.get('https://github.com', verify='/path/to/certfile')
",https://docs.python-requests.org/en/latest/user/advanced/,N/A,get,requests/requests/api.py
"s = requests.Session()
s.verify = '/path/to/certfile'
",https://docs.python-requests.org/en/latest/user/advanced/,Session,__init__,requests/requests/sessions.py
">>> requests.get('https://kennethreitz.org', verify=False)

",https://docs.python-requests.org/en/latest/user/advanced/,N/A,get,requests/requests/api.py
">>> requests.get('https://kennethreitz.org', cert=('/path/client.cert', '/path/client.key'))

",https://docs.python-requests.org/en/latest/user/advanced/,N/A,get,requests/requests/api.py
"s = requests.Session()
s.cert = '/path/client.cert'
",https://docs.python-requests.org/en/latest/user/advanced/,Session,__init__,requests/requests/sessions.py
">>> requests.get('https://kennethreitz.org', cert='/wrong_path/client.pem')
SSLError: [Errno 336265225] _ssl.c:347: error:140B0009:SSL routines:SSL_CTX_use_PrivateKey_file:PEM lib
",https://docs.python-requests.org/en/latest/user/advanced/,N/A,get,requests/requests/api.py
"tarball_url = 'https://github.com/psf/requests/tarball/main'
r = requests.get(tarball_url, stream=True)
",https://docs.python-requests.org/en/latest/user/advanced/,N/A,get,requests/requests/api.py
"if int(r.headers['content-length']) < TOO_LONG:
  content = r.content
  ...
",https://docs.python-requests.org/en/latest/user/advanced/,N/A,N/A,N/A
"with requests.get('https://httpbin.org/get', stream=True) as r:
    # Do things with the response here.
",https://docs.python-requests.org/en/latest/user/advanced/,N/A,get,requests/requests/api.py
"with open('massive-body', 'rb') as f:
    requests.post('http://some.url/streamed', data=f)
",https://docs.python-requests.org/en/latest/user/advanced/,N/A,post,requests/requests/api.py
"def gen():
    yield 'hi'
    yield 'there'

requests.post('http://some.url/chunked', data=gen())
",https://docs.python-requests.org/en/latest/user/advanced/,N/A,post,requests/requests/api.py
">>> url = 'https://httpbin.org/post'
>>> multiple_files = [
...     ('images', ('foo.png', open('foo.png', 'rb'), 'image/png')),
...     ('images', ('bar.png', open('bar.png', 'rb'), 'image/png'))]
>>> r = requests.post(url, files=multiple_files)
>>> r.text
{
  ...
  'files': {'images': 'data:image/png;base64,iVBORw ....'}
  'Content-Type': 'multipart/form-data; boundary=3131623adb2043caaeb5538cc7aa0b3a',
  ...
}
",https://docs.python-requests.org/en/latest/user/advanced/,N/A,post,requests/requests/api.py
">>> url = 'https://httpbin.org/post'
>>> multiple_files = [
...     ('images', ('foo.png', open('foo.png', 'rb'), 'image/png')),
...     ('images', ('bar.png', open('bar.png', 'rb'), 'image/png'))]
>>> r = requests.post(url, files=multiple_files)
>>> r.text
{
  ...
  'files': {'images': 'data:image/png;base64,iVBORw ....'}
  'Content-Type': 'multipart/form-data; boundary=3131623adb2043caaeb5538cc7aa0b3a',
  ...
}
",https://docs.python-requests.org/en/latest/user/advanced/,Response,text,requests/requests/models.py
"def print_url(r, *args, **kwargs):
    print(r.url)
",https://docs.python-requests.org/en/latest/user/advanced/,N/A,N/A,N/A
"def record_hook(r, *args, **kwargs):
    r.hook_called = True
    return r
",https://docs.python-requests.org/en/latest/user/advanced/,N/A,N/A,N/A
">>> requests.get('https://httpbin.org/', hooks={'response': print_url})
https://httpbin.org/

",https://docs.python-requests.org/en/latest/user/advanced/,N/A,get,requests/requests/api.py
">>> r = requests.get('https://httpbin.org/', hooks={'response': [print_url, record_hook]})
>>> r.hook_called
True
",https://docs.python-requests.org/en/latest/user/advanced/,N/A,get,requests/requests/api.py
">>> s = requests.Session()
>>> s.hooks['response'].append(print_url)
>>> s.get('https://httpbin.org/')
 https://httpbin.org/
 
",https://docs.python-requests.org/en/latest/user/advanced/,Session,__init__,requests/requests/sessions.py
">>> s = requests.Session()
>>> s.hooks['response'].append(print_url)
>>> s.get('https://httpbin.org/')
 https://httpbin.org/
 
",https://docs.python-requests.org/en/latest/user/advanced/,Session,get,requests/requests/sessions.py
"from requests.auth import AuthBase

class PizzaAuth(AuthBase):
    """"""Attaches HTTP Pizza Authentication to the given Request object.""""""
    def __init__(self, username):
        # setup any auth-related data here
        self.username = username

    def __call__(self, r):
        # modify and return the request
        r.headers['X-Pizza'] = self.username
        return r
",https://docs.python-requests.org/en/latest/user/advanced/,N/A,N/A,N/A
">>> requests.get('http://pizzabin.org/admin', auth=PizzaAuth('kenneth'))

",https://docs.python-requests.org/en/latest/user/advanced/,Request,get,requests/requests/models.py
"import json
import requests

r = requests.get('https://httpbin.org/stream/20', stream=True)

for line in r.iter_lines():

    # filter out keep-alive new lines
    if line:
        decoded_line = line.decode('utf-8')
        print(json.loads(decoded_line))
",https://docs.python-requests.org/en/latest/user/advanced/,Request,get,requests/requests/models.py
"import json
import requests

r = requests.get('https://httpbin.org/stream/20', stream=True)

for line in r.iter_lines():

    # filter out keep-alive new lines
    if line:
        decoded_line = line.decode('utf-8')
        print(json.loads(decoded_line))
",https://docs.python-requests.org/en/latest/user/advanced/,Response,iter_lines,requests/requests/models.py
"r = requests.get('https://httpbin.org/stream/20', stream=True)

if r.encoding is None:
    r.encoding = 'utf-8'

for line in r.iter_lines(decode_unicode=True):
    if line:
        print(json.loads(line))
",https://docs.python-requests.org/en/latest/user/advanced/,Request,get,requests/requests/models.py
"r = requests.get('https://httpbin.org/stream/20', stream=True)

if r.encoding is None:
    r.encoding = 'utf-8'

for line in r.iter_lines(decode_unicode=True):
    if line:
        print(json.loads(line))
",https://docs.python-requests.org/en/latest/user/advanced/,Response,iter_lines,requests/requests/models.py
"lines = r.iter_lines()
# Save the first line for later or just skip it

first_line = next(lines)

for line in lines:
    print(line)
",https://docs.python-requests.org/en/latest/user/advanced/,Response,iter_lines,requests/requests/models.py
"import requests

proxies = {
  'http': 'http://10.10.1.10:3128',
  'https': 'http://10.10.1.10:1080',
}

requests.get('http://example.org', proxies=proxies)
",https://docs.python-requests.org/en/latest/user/advanced/,Request,get,requests/requests/models.py
"import requests

proxies = {
  'http': 'http://10.10.1.10:3128',
  'https': 'http://10.10.1.10:1080',
}
session = requests.Session()
session.proxies.update(proxies)

session.get('http://example.org')
",https://docs.python-requests.org/en/latest/user/advanced/,Session,__init__,requests/requests/sessions.py
"import requests

proxies = {
  'http': 'http://10.10.1.10:3128',
  'https': 'http://10.10.1.10:1080',
}
session = requests.Session()
session.proxies.update(proxies)

session.get('http://example.org')
",https://docs.python-requests.org/en/latest/user/advanced/,Session,get,requests/requests/sessions.py
"$ export HTTP_PROXY=""http://10.10.1.10:3128""
$ export HTTPS_PROXY=""http://10.10.1.10:1080""
$ export ALL_PROXY=""socks5://10.10.1.10:3434""

$ python
>>> import requests
>>> requests.get('http://example.org')
",https://docs.python-requests.org/en/latest/user/advanced/,Request,get,requests/requests/models.py
"from requests.utils import DEFAULT_CA_BUNDLE_PATH
print(DEFAULT_CA_BUNDLE_PATH)
",https://docs.python-requests.org/en/latest/user/advanced/,N/A,N/A,N/A
"$ export curl_ca_bundle=""/usr/local/myproxy_info/cacert.pem""
$ export https_proxy=""http://10.10.1.10:1080""

$ python
>>> import requests
>>> requests.get('https://example.org')
",https://docs.python-requests.org/en/latest/user/advanced/,Request,get,requests/requests/models.py
">>> import requests
>>> r = requests.get('https://api.github.com/repos/psf/requests/git/commits/a050faf084662f3a352dd1a941f2c7c9f886d4ad')
",https://docs.python-requests.org/en/latest/user/advanced/,Request,get,requests/requests/models.py
">>> if r.status_code == requests.codes.ok:
...     print(r.headers['content-type'])
...
application/json; charset=utf-8
",https://docs.python-requests.org/en/latest/user/advanced/,N/A,N/A,N/A
">>> commit_data = r.json()

>>> print(commit_data.keys())
['committer', 'author', 'url', 'tree', 'sha', 'parents', 'message']

>>> print(commit_data['committer'])
{'date': '2012-05-10T11:10:50-07:00', 'email': '[email]', 'name': 'Kenneth Reitz'}

>>> print(commit_data['message'])
makin' history
",https://docs.python-requests.org/en/latest/user/advanced/,Response,json,requests/requests/models.py
">>> verbs = requests.options(r.url)
>>> verbs.status_code
500
",https://docs.python-requests.org/en/latest/user/advanced/,N/A,options,requests/requests/api.py
">>> verbs = requests.options('http://a-good-website.com/api/cats')
>>> print(verbs.headers['allow'])
GET,HEAD,POST,OPTIONS
",https://docs.python-requests.org/en/latest/user/advanced/,N/A,options,requests/requests/api.py
">>> r = requests.get('https://api.github.com/repos/psf/requests/issues/482')
>>> r.status_code
200

>>> issue = json.loads(r.text)

>>> print(issue['title'])
Feature any http verb in docs

>>> print(issue['comments'])
3
",https://docs.python-requests.org/en/latest/user/advanced/,N/A,get,requests/requests/api.py
">>> r = requests.get(r.url + '/comments')
>>> r.status_code
200

>>> comments = r.json()

>>> print(comments[0].keys())
['body', 'url', 'created_at', 'updated_at', 'user', 'id']

>>> print(comments[2]['body'])
Probably in the ""advanced"" section
",https://docs.python-requests.org/en/latest/user/advanced/,N/A,get,requests/requests/api.py
">>> print(comments[2]['user']['login'])
kennethreitz
",https://docs.python-requests.org/en/latest/user/advanced/,N/A,N/A,N/A
">>> body = json.dumps({u""body"": u""Sounds great! I'll get right on it!""})
>>> url = u""https://api.github.com/repos/psf/requests/issues/482/comments""

>>> r = requests.post(url=url, data=body)
>>> r.status_code
404
",https://docs.python-requests.org/en/latest/user/advanced/,N/A,post,requests/requests/api.py
">>> from requests.auth import HTTPBasicAuth
>>> auth = HTTPBasicAuth('fake@example.com', 'not_a_real_password')

>>> r = requests.post(url=url, data=body, auth=auth)
>>> r.status_code
201

>>> content = r.json()
>>> print(content['body'])
Sounds great! I'll get right on it.
",https://docs.python-requests.org/en/latest/user/advanced/,N/A,post,requests/requests/api.py
">>> from requests.auth import HTTPBasicAuth
>>> auth = HTTPBasicAuth('fake@example.com', 'not_a_real_password')

>>> r = requests.post(url=url, data=body, auth=auth)
>>> r.status_code
201

>>> content = r.json()
>>> print(content['body'])
Sounds great! I'll get right on it.
",https://docs.python-requests.org/en/latest/user/advanced/,Response,json,requests/requests/models.py
">>> print(content[u""id""])
5804413

>>> body = json.dumps({u""body"": u""Sounds great! I'll get right on it once I feed my cat.""})
>>> url = u""https://api.github.com/repos/psf/requests/issues/comments/5804413""

>>> r = requests.patch(url=url, data=body, auth=auth)
>>> r.status_code
200
",https://docs.python-requests.org/en/latest/user/advanced/,N/A,patch,requests/requests/api.py
">>> r = requests.delete(url=url, auth=auth)
>>> r.status_code
204
>>> r.headers['status']
'204 No Content'
",https://docs.python-requests.org/en/latest/user/advanced/,N/A,delete,requests/requests/api.py
">>> r = requests.head(url=url, auth=auth)
>>> print(r.headers)
...
'x-ratelimit-remaining': '4995'
'x-ratelimit-limit': '5000'
...
",https://docs.python-requests.org/en/latest/user/advanced/,N/A,head,requests/requests/api.py
">>> r = requests.request('MKCOL', url, data=data)
>>> r.status_code
200 # Assuming your call was correct
",https://docs.python-requests.org/en/latest/user/advanced/,N/A,request,requests/requests/api.py
">>> url = 'https://api.github.com/users/kennethreitz/repos?page=1&per_page=10'
>>> r = requests.head(url=url)
>>> r.headers['link']
'; rel=""next"", ; rel=""last""'
",https://docs.python-requests.org/en/latest/user/advanced/,N/A,head,requests/requests/api.py
">>> s = requests.Session()
>>> s.mount('https://github.com/', MyAdapter())
",https://docs.python-requests.org/en/latest/user/advanced/,Session,__init__,requests/requests/sessions.py
">>> s = requests.Session()
>>> s.mount('https://github.com/', MyAdapter())
",https://docs.python-requests.org/en/latest/user/advanced/,Session,mount,requests/requests/sessions.py
"import ssl
from urllib3.poolmanager import PoolManager

from requests.adapters import HTTPAdapter


class Ssl3HttpAdapter(HTTPAdapter):
    """"""""Transport adapter"" that allows us to use SSLv3.""""""

    def init_poolmanager(self, connections, maxsize, block=False):
        self.poolmanager = PoolManager(
            num_pools=connections, maxsize=maxsize,
            block=block, ssl_version=ssl.PROTOCOL_SSLv3)
",https://docs.python-requests.org/en/latest/user/advanced/,N/A,N/A,N/A
"r = requests.get('https://github.com', timeout=5)
",https://docs.python-requests.org/en/latest/user/advanced/,N/A,get,requests/requests/api.py
"r = requests.get('https://github.com', timeout=(3.05, 27))
",https://docs.python-requests.org/en/latest/user/advanced/,N/A,get,requests/requests/api.py
"r = requests.get('https://github.com', timeout=None)
",https://docs.python-requests.org/en/latest/user/advanced/,N/A,get,requests/requests/api.py
__call__(),https://docs.python-requests.org/en/latest/user/authentication/,N/A,N/A,N/A
">>> from requests.auth import HTTPBasicAuth
>>> basic = HTTPBasicAuth('user', 'pass')
>>> requests.get('https://httpbin.org/basic-auth/user/pass', auth=basic)

",https://docs.python-requests.org/en/latest/user/authentication/,HTTPBasicAuth,__init__,requests/requests/auth.py
">>> from requests.auth import HTTPBasicAuth
>>> basic = HTTPBasicAuth('user', 'pass')
>>> requests.get('https://httpbin.org/basic-auth/user/pass', auth=basic)

",https://docs.python-requests.org/en/latest/user/authentication/,N/A,get,requests/requests/api.py
">>> requests.get('https://httpbin.org/basic-auth/user/pass', auth=('user', 'pass'))

",https://docs.python-requests.org/en/latest/user/authentication/,N/A,get,requests/requests/api.py
">>> from requests.auth import HTTPDigestAuth
>>> url = 'https://httpbin.org/digest-auth/auth/user/pass'
>>> requests.get(url, auth=HTTPDigestAuth('user', 'pass'))

",https://docs.python-requests.org/en/latest/user/authentication/,HTTPDigestAuth,__init__,requests/requests/auth.py
">>> from requests.auth import HTTPDigestAuth
>>> url = 'https://httpbin.org/digest-auth/auth/user/pass'
>>> requests.get(url, auth=HTTPDigestAuth('user', 'pass'))

",https://docs.python-requests.org/en/latest/user/authentication/,N/A,get,requests/requests/api.py
">>> import requests
>>> from requests_oauthlib import OAuth1

>>> url = 'https://api.twitter.com/1.1/account/verify_credentials.json'
>>> auth = OAuth1('YOUR_APP_KEY', 'YOUR_APP_SECRET',
...               'USER_OAUTH_TOKEN', 'USER_OAUTH_TOKEN_SECRET')

>>> requests.get(url, auth=auth)

",https://docs.python-requests.org/en/latest/user/authentication/,N/A,get,requests/requests/api.py
">>> import requests
>>> class MyAuth(requests.auth.AuthBase):
...     def __call__(self, r):
...         # Implement my authentication
...         return r
...
>>> url = 'https://httpbin.org/get'
>>> requests.get(url, auth=MyAuth())

",https://docs.python-requests.org/en/latest/user/authentication/,N/A,get,requests/requests/api.py
"('filename', fileobj)",https://docs.python-requests.org/en/latest/api/,N/A,N/A,N/A
"('filename', fileobj, 'content_type')",https://docs.python-requests.org/en/latest/api/,N/A,N/A,N/A
"('filename', fileobj, 'content_type', custom_headers)",https://docs.python-requests.org/en/latest/api/,N/A,N/A,N/A
"[(key, value)]",https://docs.python-requests.org/en/latest/api/,N/A,N/A,N/A
dict(RequestsCookieJar),https://docs.python-requests.org/en/latest/api/,N/A,N/A,N/A
">>> import requests
>>> req = requests.request('GET', 'https://httpbin.org/get')
>>> req

",https://docs.python-requests.org/en/latest/api/,N/A,request,requests/requests/api.py
">>> import requests
>>> s = requests.Session()
>>> s.get('https://httpbin.org/get')

",https://docs.python-requests.org/en/latest/api/,Session,__init__,requests/requests/sessions.py
">>> import requests
>>> s = requests.Session()
>>> s.get('https://httpbin.org/get')

",https://docs.python-requests.org/en/latest/api/,Session,get,requests/requests/sessions.py
">>> with requests.Session() as s:
...     s.get('https://httpbin.org/get')

",https://docs.python-requests.org/en/latest/api/,Session,__init__,requests/requests/sessions.py
">>> with requests.Session() as s:
...     s.get('https://httpbin.org/get')

",https://docs.python-requests.org/en/latest/api/,Session,get,requests/requests/sessions.py
">>> import requests
>>> req = requests.Request('GET', 'https://httpbin.org/get')
>>> req.prepare()

",https://docs.python-requests.org/en/latest/api/,Request,__init__,requests/requests/models.py
">>> import requests
>>> req = requests.Request('GET', 'https://httpbin.org/get')
>>> req.prepare()

",https://docs.python-requests.org/en/latest/api/,Request,prepare,requests/requests/models.py
">>> import requests
>>> req = requests.Request('GET', 'https://httpbin.org/get')
>>> r = req.prepare()
>>> r


>>> s = requests.Session()
>>> s.send(r)

",https://docs.python-requests.org/en/latest/api/,Request,__init__,requests/requests/models.py
">>> import requests
>>> req = requests.Request('GET', 'https://httpbin.org/get')
>>> r = req.prepare()
>>> r


>>> s = requests.Session()
>>> s.send(r)

",https://docs.python-requests.org/en/latest/api/,Request,prepare,requests/requests/models.py
">>> import requests
>>> req = requests.Request('GET', 'https://httpbin.org/get')
>>> r = req.prepare()
>>> r


>>> s = requests.Session()
>>> s.send(r)

",https://docs.python-requests.org/en/latest/api/,Session,__init__,requests/requests/sessions.py
">>> import requests
>>> req = requests.Request('GET', 'https://httpbin.org/get')
>>> r = req.prepare()
>>> r


>>> s = requests.Session()
>>> s.send(r)

",https://docs.python-requests.org/en/latest/api/,Session,send,requests/requests/sessions.py
">>> import requests
>>> s = requests.Session()
>>> a = requests.adapters.HTTPAdapter(max_retries=3)
>>> s.mount('http://', a)
",https://docs.python-requests.org/en/latest/api/,Session,__init__,requests/requests/sessions.py
">>> import requests
>>> s = requests.Session()
>>> a = requests.adapters.HTTPAdapter(max_retries=3)
>>> s.mount('http://', a)
",https://docs.python-requests.org/en/latest/api/,HTTPAdapter,__init__,requests/requests/adapters.py
">>> import requests
>>> s = requests.Session()
>>> a = requests.adapters.HTTPAdapter(max_retries=3)
>>> s.mount('http://', a)
",https://docs.python-requests.org/en/latest/api/,Session,mount,requests/requests/sessions.py
"import requests
r = requests.get('https://api.github.com/events')
r.json()   # This *call* raises an exception if JSON decoding fails
",https://docs.python-requests.org/en/latest/api/,N/A,get,requests/requests/api.py
"import requests
r = requests.get('https://api.github.com/events')
r.json()   # This *call* raises an exception if JSON decoding fails
",https://docs.python-requests.org/en/latest/api/,Response,json,requests/requests/models.py
"s = requests.Session()    # formerly, session took parameters
s.auth = auth
s.headers.update(headers)
r = s.get('https://httpbin.org/headers')
",https://docs.python-requests.org/en/latest/api/,Session,__init__,requests/requests/sessions.py
"s = requests.Session()    # formerly, session took parameters
s.auth = auth
s.headers.update(headers)
r = s.get('https://httpbin.org/headers')
",https://docs.python-requests.org/en/latest/api/,Session,get,requests/requests/sessions.py
"# in 0.x, passing prefetch=False would accomplish the same thing
r = requests.get('https://api.github.com/events', stream=True)
for chunk in r.iter_content(8192):
    ...
",https://docs.python-requests.org/en/latest/api/,N/A,get,requests/requests/api.py
"# in 0.x, passing prefetch=False would accomplish the same thing
r = requests.get('https://api.github.com/events', stream=True)
for chunk in r.iter_content(8192):
    ...
",https://docs.python-requests.org/en/latest/api/,Response,iter_content,requests/requests/models.py
"import requests
import logging

# Enabling debugging at http.client level (requests->urllib3->http.client)
# you will see the REQUEST, including HEADERS and DATA, and RESPONSE with HEADERS but without DATA.
# the only thing missing will be the response.body which is not logged.
try: # for Python 3
    from http.client import HTTPConnection
except ImportError:
    from httplib import HTTPConnection
HTTPConnection.debuglevel = 1

logging.basicConfig() # you need to initialize logging, otherwise you will not see anything from requests
logging.getLogger().setLevel(logging.DEBUG)
requests_log = logging.getLogger(""urllib3"")
requests_log.setLevel(logging.DEBUG)
requests_log.propagate = True

requests.get('https://httpbin.org/headers')
",https://docs.python-requests.org/en/latest/api/,N/A,get,requests/requests/api.py
"requests.get('http://%zz/')   # raises requests.exceptions.InvalidURL
",https://docs.python-requests.org/en/latest/api/,N/A,get,requests/requests/api.py
"proxies = {
  ""http"": ""10.10.1.10:3128"",    # use http://10.10.1.10:3128 instead
}

# In requests 1.x, this was legal, in requests 2.x,
#  this raises requests.exceptions.MissingSchema
requests.get(""http://example.org"", proxies=proxies)
",https://docs.python-requests.org/en/latest/api/,N/A,get,requests/requests/api.py
"# Aligned with opening delimiter.
foo = long_function_name(var_one, var_two,
                         var_three, var_four)
",https://docs.python-requests.org/en/latest/dev/contributing/,N/A,N/A,N/A
"foo = long_function_name(
    var_one,
    var_two,
    var_three,
    var_four,
)
",https://docs.python-requests.org/en/latest/dev/contributing/,N/A,N/A,N/A
"def the_earth_is_flat():
    """"""NASA divided up the seas into thirty-three degrees.""""""
    pass
",https://docs.python-requests.org/en/latest/dev/contributing/,N/A,N/A,N/A
"def fibonacci_spiral_tool():
    """"""With my feet upon the ground I lose myself / between the sounds
    and open wide to suck it in. / I feel it move across my skin. / I'm
    reaching up and reaching out. / I'm reaching for the random or
    whatever will bewilder me. / Whatever will bewilder me. / And
    following our will and wind we may just go where no one's been. /
    We'll ride the spiral to the end and may just go where no one's
    been.

    Spiral out. Keep going...
    """"""
    pass
",https://docs.python-requests.org/en/latest/dev/contributing/,N/A,N/A,N/A